Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(model_trainer.py:1415926): Gdk-CRITICAL **: 17:36:26.577: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
Epochs:  500
Pretrained:  None
SAM:  False
Adversarial Training Type:  None
U models/pretrained/CIFAR10/weak_U_w_means_0-013919433578848839_0-014711719006299973_0-01946287229657173_and_stds_0-9984912872314453_0-9985936284065247_1-0006623268127441_.pt
Files already downloaded and verified
Files already downloaded and verified
CIFAR10 Data Loaded
models/pretrained/CIFAR10/weak_U_w_means_0-013919433578848839_0-014711719006299973_0-01946287229657173_and_stds_0-9984912872314453_0-9985936284065247_1-0006623268127441_.pt  is Loaded.
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 32, 32, 32]             864
       BatchNorm2d-2           [-1, 32, 32, 32]              64
             ReLU6-3           [-1, 32, 32, 32]               0
            Conv2d-4           [-1, 32, 32, 32]             288
       BatchNorm2d-5           [-1, 32, 32, 32]              64
             ReLU6-6           [-1, 32, 32, 32]               0
            Conv2d-7           [-1, 16, 32, 32]             512
       BatchNorm2d-8           [-1, 16, 32, 32]              32
  InvertedResidual-9           [-1, 16, 32, 32]               0
           Conv2d-10           [-1, 96, 32, 32]           1,536
      BatchNorm2d-11           [-1, 96, 32, 32]             192
            ReLU6-12           [-1, 96, 32, 32]               0
           Conv2d-13           [-1, 96, 32, 32]             864
      BatchNorm2d-14           [-1, 96, 32, 32]             192
            ReLU6-15           [-1, 96, 32, 32]               0
           Conv2d-16           [-1, 24, 32, 32]           2,304
      BatchNorm2d-17           [-1, 24, 32, 32]              48
 InvertedResidual-18           [-1, 24, 32, 32]               0
           Conv2d-19          [-1, 144, 32, 32]           3,456
      BatchNorm2d-20          [-1, 144, 32, 32]             288
            ReLU6-21          [-1, 144, 32, 32]               0
           Conv2d-22          [-1, 144, 32, 32]           1,296
      BatchNorm2d-23          [-1, 144, 32, 32]             288
            ReLU6-24          [-1, 144, 32, 32]               0
