torch.Size([128, 1000])
torch.Size([128])
tensor([[157],
        [247],
        [834],
        [264],
        [629],
        [620],
        [  9],
        [594],
        [176],
        [326],
        [977],
        [480],
        [273],
        [ 38],
        [992],
        [ 52],
        [941],
        [791],
        [837],
        [125],
        [555],
        [156],
        [ 45],
        [439],
        [ 59],
        [896],
        [ 22],
        [572],
        [903],
        [237],
        [278],
        [891],
        [  6],
        [649],
        [683],
        [332],
        [433],
        [682],
        [753],
        [661],
        [875],
        [622],
        [118],
        [935],
        [309],
        [222],
        [530],
        [559],
        [443],
        [ 62],
        [238],
        [142],
        [952],
        [155],
        [932],
        [840],
        [899],
        [515],
        [ 85],
        [673],
        [357],
        [262],
        [135],
        [393],
        [882],
        [ 92],
        [840],
        [342],
        [675],
        [ 91],
        [154],
        [ 27],
        [552],
        [272],
        [388],
        [587],
        [332],
        [518],
        [316],
        [468],
        [344],
        [ 85],
        [975],
        [ 29],
        [917],
        [947],
        [ 54],
        [979],
        [253],
        [255],
        [662],
        [451],
        [227],
        [ 60],
        [302],
        [954],
        [878],
        [206],
        [378],
        [463],
        [964],
        [566],
        [229],
        [445],
        [ 61],
        [157],
        [671],
        [202],
        [517],
        [ 12],
        [ 20],
        [637],
        [741],
        [265],
        [900],
        [ 53],
        [484],
        [307],
        [976],
        [456],
        [313],
        [454],
        [749],
        [335],
        [232],
        [394],
        [832],
        [879]], device='cuda:0')
Traceback (most recent call last):
  File "vgg_model_trainer.py", line 41, in <module>
    academy.train()
  File "/home/naddeok5/FIM/wandb_academy.py", line 109, in train
    print(labels.view(labels.size(0), 1) in torch.arange(1000).reshape(1, 1000).repeat(labels.size(0), 1))
  File "/home/naddeok5/.local/lib/python3.6/site-packages/torch/tensor.py", line 659, in __contains__
    return (element == self).any().item()  # type: ignore[union-attr]
  File "/home/naddeok5/.local/lib/python3.6/site-packages/torch/tensor.py", line 27, in wrapped
    return f(*args, **kwargs)
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!
