Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(transfer_attacks.py:1273523): Gdk-CRITICAL **: 11:25:00.397: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
Files already downloaded and verified
Files already downloaded and verified
Using cache found in /home/naddeok5/.cache/torch/hub/chenyaofo_pytorch-cifar-models_master
Using cache found in /home/naddeok5/.cache/torch/hub/chenyaofo_pytorch-cifar-models_master
Using cache found in /home/naddeok5/.cache/torch/hub/chenyaofo_pytorch-cifar-models_master
Batches Done...:   0%|          | 0/40 [00:00<?, ?it/s]CW attacks being performed...
Working on Black Box Attacks...
Batches Done...:   2%|▎         | 1/40 [03:08<2:02:20, 188.22s/it]Batches Done...:   5%|▌         | 2/40 [06:46<2:10:13, 205.62s/it]Batches Done...:   8%|▊         | 3/40 [09:58<2:03:05, 199.61s/it]Batches Done...:  10%|█         | 4/40 [13:20<2:00:14, 200.39s/it]Batches Done...:  12%|█▎        | 5/40 [17:08<2:02:48, 210.52s/it]Batches Done...:  15%|█▌        | 6/40 [20:47<2:00:59, 213.50s/it]Batches Done...:  18%|█▊        | 7/40 [24:08<1:55:11, 209.44s/it]Batches Done...:  20%|██        | 8/40 [27:02<1:45:40, 198.15s/it]Batches Done...:  22%|██▎       | 9/40 [30:32<1:44:11, 201.66s/it]Batches Done...:  25%|██▌       | 10/40 [32:59<1:32:24, 184.80s/it]Batches Done...:  28%|██▊       | 11/40 [35:45<1:26:29, 178.96s/it]Batches Done...:  30%|███       | 12/40 [38:57<1:25:28, 183.17s/it]Batches Done...:  32%|███▎      | 13/40 [42:01<1:22:30, 183.37s/it]Batches Done...:  35%|███▌      | 14/40 [45:33<1:23:08, 191.85s/it]Batches Done...:  38%|███▊      | 15/40 [48:09<1:15:32, 181.29s/it]Batches Done...:  40%|████      | 16/40 [50:37<1:08:28, 171.19s/it]Batches Done...:  42%|████▎     | 17/40 [53:59<1:09:07, 180.33s/it]Batches Done...:  45%|████▌     | 18/40 [57:12<1:07:29, 184.06s/it]Batches Done...:  48%|████▊     | 19/40 [1:00:15<1:04:24, 184.01s/it]Batches Done...:  50%|█████     | 20/40 [1:04:04<1:05:47, 197.38s/it]Batches Done...:  52%|█████▎    | 21/40 [1:07:25<1:02:53, 198.61s/it]Batches Done...:  55%|█████▌    | 22/40 [1:10:29<58:15, 194.21s/it]  Batches Done...:  57%|█████▊    | 23/40 [1:13:15<52:36, 185.66s/it]Batches Done...:  60%|██████    | 24/40 [1:16:19<49:20, 185.04s/it]Batches Done...:  62%|██████▎   | 25/40 [1:19:04<44:47, 179.17s/it]Batches Done...:  65%|██████▌   | 26/40 [1:22:17<42:44, 183.21s/it]Batches Done...:  68%|██████▊   | 27/40 [1:25:20<39:42, 183.30s/it]Batches Done...:  70%|███████   | 28/40 [1:28:24<36:40, 183.39s/it]Batches Done...:  72%|███████▎  | 29/40 [1:31:10<32:38, 178.08s/it]Batches Done...:  75%|███████▌  | 30/40 [1:34:49<31:45, 190.53s/it]Batches Done...:  78%|███████▊  | 31/40 [1:38:11<29:04, 193.84s/it]Batches Done...:  80%|████████  | 32/40 [1:41:32<26:09, 196.18s/it]Batches Done...:  82%|████████▎ | 33/40 [1:44:54<23:04, 197.81s/it]Batches Done...:  85%|████████▌ | 34/40 [1:47:58<19:21, 193.54s/it]Batches Done...:  88%|████████▊ | 35/40 [1:51:01<15:52, 190.54s/it]Batches Done...:  90%|█████████ | 36/40 [1:54:23<12:55, 193.85s/it]Batches Done...:  92%|█████████▎| 37/40 [1:57:17<09:24, 188.05s/it]Batches Done...:  95%|█████████▌| 38/40 [2:00:12<06:08, 184.00s/it]Batches Done...:  98%|█████████▊| 39/40 [2:02:49<02:55, 175.92s/it]Batches Done...: 100%|██████████| 40/40 [2:03:12<00:00, 130.24s/it]Batches Done...: 100%|██████████| 40/40 [2:03:13<00:00, 184.83s/it]
+---------------------+------------------------+
|       Epsilons      | RegNet OSSA Fool Ratio |
+---------------------+------------------------+
|         0.0         |         -0.22          |
|        0.0025       |          0.23          |
|        0.005        |          1.01          |
|        0.0075       |          2.01          |
|         0.01        |          3.13          |
|        0.0125       |          4.74          |
|        0.015        |          6.74          |
|        0.0175       |          8.68          |
|         0.02        |         10.86          |
|        0.0225       |         13.14          |
|        0.025        |         16.38          |
|        0.0275       |         18.94          |
|         0.03        |         21.77          |
|        0.0325       |         24.85          |
|        0.035        |         27.68          |
|        0.0375       |         30.22          |
|         0.04        |         32.96          |
|        0.0425       |         35.61          |
|        0.045        |         38.23          |
|        0.0475       |         40.79          |
|         0.05        |         43.36          |
|        0.0525       |         45.26          |
|        0.055        |         47.15          |
|        0.0575       |          48.9          |
|         0.06        |         50.63          |
|        0.0625       |         52.48          |
|        0.065        |         53.88          |
|        0.0675       |         55.32          |
|         0.07        |         56.65          |
|        0.0725       |         57.99          |
|        0.075        |         59.13          |
|        0.0775       |         60.09          |
|         0.08        |          61.0          |
|        0.0825       |         62.05          |
|        0.085        |         62.99          |
| 0.08750000000000001 |         63.81          |
|         0.09        |         64.77          |
|        0.0925       |         65.54          |
|        0.095        |         66.22          |
|        0.0975       |         66.86          |
|         0.1         |         67.51          |
| 0.10250000000000001 |         68.02          |
|        0.105        |         68.53          |
|        0.1075       |         69.01          |
|         0.11        |          69.5          |
|        0.1125       |          69.9          |
|        0.115        |         70.33          |
| 0.11750000000000001 |         70.72          |
|         0.12        |         71.17          |
|        0.1225       |         71.63          |
|        0.125        |         71.95          |
|        0.1275       |         72.22          |
|         0.13        |         72.48          |
|        0.1325       |         72.84          |
|        0.135        |         73.03          |
|        0.1375       |          73.5          |
|         0.14        |         73.67          |
| 0.14250000000000002 |         73.86          |
|        0.145        |         74.16          |
|        0.1475       |         74.34          |
|         0.15        |         74.56          |
+---------------------+------------------------+
